IncidentId,AlertTitle,Category,Severity,MitreTechnique,Description,AffectedSystems,RemediationSteps,Status,AssignedTo
INC-2024-001,Suspicious PowerShell Execution,Malware,High,T1059,PowerShell script executed with encoded commands attempting to download and execute malicious payload from external server. Script used obfuscation techniques to evade detection.,"DESKTOP-WIN10-01, SERVER-DC-02",1. Isolate affected systems 2. Run antimalware scan 3. Check persistence 4. Review PowerShell policies 5. Update detection rules,Resolved,SOC Team Alpha
INC-2024-002,Phishing Campaign Detected,Phishing,Critical,T1566,Large-scale phishing campaign targeting employees with credential harvesting emails. Emails contained malicious links redirecting to fake Office 365 login pages.,"Email Infrastructure, 45 user accounts",1. Block malicious domains 2. Remove phishing emails 3. Reset passwords 4. Implement email security rules 5. Security training,In Progress,Email Security Team
INC-2024-003,Ransomware Encryption Activity,Ransomware,Critical,T1486,Ransomware detected encrypting files on network shares. Ransom note demanding cryptocurrency payment. Attack originated from compromised VPN account.,"File Server FS-01, Network Shares, 200+ encrypted files",1. Isolate systems 2. Restore from backups 3. Identify attack vector 4. Patch vulnerabilities 5. Network segmentation 6. Review VPN logs,Resolved,Incident Response Team
INC-2024-004,Privilege Escalation Attempt,Privilege Escalation,High,T1068,User account exploited unpatched vulnerability in Windows service to gain SYSTEM privileges. Suspicious process creation and registry modifications detected.,WORKSTATION-HR-05,1. Apply security patches 2. Review user permissions 3. Monitor lateral movement 4. Least privilege principles 5. Enhanced monitoring,Resolved,Security Operations
INC-2024-005,Suspicious Account Activity,Account Compromise,High,T1078,User account showing unusual login patterns from multiple geographic locations and unusual hours. Suspicious file access and data exfiltration attempts detected.,"Domain Controller, File Servers, User: [email]",1. Disable account 2. Force password reset 3. Review access logs 4. Check privilege changes 5. Additional monitoring,In Progress,Identity Security Team
INC-2024-006,Data Exfiltration via C2 Channel,Data Exfiltration,Critical,T1041,Malware detected establishing command and control channel and exfiltrating sensitive customer data. Large volumes of data transferred to external IP addresses over encrypted channels.,"Database Server DB-PROD-01, Network Infrastructure",1. Block malicious IP addresses 2. Isolate affected database server 3. Analyze exfiltrated data 4. Implement DLP controls 5. Review network monitoring 6. Notify stakeholders,In Progress,Data Protection Team
INC-2024-007,Remote Desktop Brute Force Attack,Brute Force,Medium,T1021,Multiple failed RDP login attempts detected from external IP addresses. Attackers attempting to gain access using common username/password combinations and credential stuffing.,"RDP Gateway, Domain Controllers",1. Block attacking IP addresses 2. Implement account lockout policies 3. Enable multi-factor authentication for RDP 4. Review and strengthen password policies 5. Consider disabling RDP from internet,Resolved,Network Security Team
INC-2024-008,Credential Dumping Activity,Credential Theft,High,T1003,Suspicious process detected attempting to dump credentials from LSASS memory. Potential use of Mimikatz or similar credential harvesting tools to extract plaintext passwords.,"WORKSTATION-IT-12, Domain Controller",1. Isolate affected workstation 2. Force password reset for all potentially compromised accounts 3. Enable credential guard 4. Review privileged account usage 5. Implement additional endpoint protection,Resolved,SOC Team Beta
INC-2024-009,SQL Injection Attack,Web Application Attack,High,T1190,SQL injection attack detected on customer portal web application. Attacker attempting to extract database contents and bypass authentication mechanisms.,"Web Server WEB-01, Customer Database",1. Take web application offline 2. Patch SQL injection vulnerability 3. Review database access logs 4. Implement input validation 5. Deploy web application firewall,Resolved,Application Security Team
INC-2024-010,Lateral Movement via SMB,Lateral Movement,High,T1021.002,Compromised account detected moving laterally across network using SMB protocol. Suspicious file transfers and remote command execution observed on multiple systems.,"WORKSTATION-FINANCE-03, SERVER-FILE-02, WORKSTATION-HR-07",1. Isolate affected systems 2. Disable compromised account 3. Review SMB logs 4. Implement network segmentation 5. Deploy endpoint detection and response tools,In Progress,Incident Response Team
INC-2024-011,Spear Phishing with Malicious Attachment,Phishing,Critical,T1566.001,Targeted spear phishing email sent to C-level executives containing malicious Word document with macro-based malware. Document exploits CVE-2022-30190 (Follina).,"Executive Email Accounts, WORKSTATION-CEO-01",1. Quarantine malicious emails 2. Isolate affected workstation 3. Disable macros in Office applications 4. Apply security patches 5. Enhanced monitoring for executives,Resolved,Executive Protection Team
INC-2024-012,Cryptocurrency Mining Malware,Malware,Medium,T1496,Cryptocurrency mining malware detected consuming excessive CPU resources on multiple workstations. Malware likely delivered through compromised software downloads.,"WORKSTATION-DEV-05, WORKSTATION-MARKETING-02, WORKSTATION-SALES-08",1. Remove mining malware 2. Block mining pool domains 3. Review software installation policies 4. Implement application whitelisting 5. Monitor CPU usage patterns,Resolved,SOC Team Gamma
INC-2024-013,DNS Tunneling Detection,Command and Control,High,T1071.004,Suspicious DNS queries detected indicating potential DNS tunneling for command and control communication. Unusual query patterns and subdomain lengths observed.,"DNS Servers, Network Infrastructure",1. Block suspicious domains 2. Analyze DNS logs 3. Implement DNS filtering 4. Monitor for data exfiltration 5. Review network security policies,In Progress,Network Security Team
INC-2024-014,USB Device Policy Violation,Policy Violation,Medium,T1091,Unauthorized USB device connected to secure workstation in finance department. Device contained suspicious files and potential malware payload.,WORKSTATION-FINANCE-01,1. Quarantine USB device 2. Scan workstation for malware 3. Review USB device policies 4. Implement USB port controls 5. Security awareness training,Resolved,Physical Security Team
INC-2024-015,Cloud Storage Data Leak,Data Leak,Critical,T1530,Misconfigured cloud storage bucket discovered containing sensitive customer data accessible to public internet. Data includes PII and financial information.,"AWS S3 Bucket, Cloud Infrastructure",1. Secure cloud storage bucket 2. Review access logs 3. Notify affected customers 4. Implement cloud security policies 5. Conduct security audit,Resolved,Cloud Security Team
INC-2024-016,Insider Threat Activity,Insider Threat,High,T1078.002,Employee detected accessing sensitive files outside normal job responsibilities and downloading large amounts of data before resignation announcement.,"File Servers, HR Database, Employee Workstation",1. Revoke employee access 2. Review data access logs 3. Conduct forensic analysis 4. Implement data loss prevention 5. Legal consultation,In Progress,HR Security Team
INC-2024-017,IoT Device Compromise,IoT Security,Medium,T1200,Smart building sensors detected communicating with suspicious external servers. Devices appear to be part of botnet and sending telemetry data to unauthorized locations.,"Building IoT Sensors, Network Infrastructure",1. Isolate IoT devices 2. Update device firmware 3. Change default passwords 4. Implement IoT network segmentation 5. Monitor IoT traffic,Resolved,IoT Security Team
INC-2024-018,Supply Chain Attack,Supply Chain,Critical,T1195.002,Third-party software update contained malicious code that compromised multiple systems. Backdoor discovered in legitimate software package from trusted vendor.,"Multiple Workstations, Servers running affected software",1. Remove compromised software 2. Restore from clean backups 3. Contact software vendor 4. Review supply chain security 5. Implement software integrity checks,In Progress,Supply Chain Security Team
INC-2024-019,Mobile Device Management Bypass,Mobile Security,Medium,T1444,Corporate mobile device detected with jailbreak/root access bypassing mobile device management controls. Unauthorized applications installed.,"Corporate iPhone, Mobile Infrastructure",1. Wipe and re-enroll device 2. Review MDM policies 3. Implement mobile threat defense 4. User security training 5. Monitor mobile device compliance,Resolved,Mobile Security Team
INC-2024-020,API Security Breach,API Security,High,T1190,REST API endpoint discovered with authentication bypass vulnerability allowing unauthorized access to customer data. API key validation not properly implemented.,"API Gateway, Customer Database",1. Fix API authentication 2. Rotate API keys 3. Review API access logs 4. Implement API rate limiting 5. Deploy API security gateway,Resolved,API Security Team
INC-2024-021,Social Engineering Attack,Social Engineering,High,T1566.004,Attacker impersonated IT support via phone call to trick employee into installing remote access software and providing credentials.,"Employee Workstation, Help Desk Systems",1. Remove remote access software 2. Reset compromised credentials 3. Security awareness training 4. Implement caller verification procedures 5. Monitor for suspicious activity,Resolved,Security Awareness Team
INC-2024-022,Zero-Day Exploit Detection,Zero-Day,Critical,T1068,Unknown exploit detected targeting previously undiscovered vulnerability in network management software. Exploit provides administrative access to network devices.,"Network Management Server, Network Switches",1. Isolate affected systems 2. Apply emergency patches 3. Contact vendor for security update 4. Implement compensating controls 5. Threat intelligence sharing,In Progress,Zero-Day Response Team
INC-2024-023,Container Security Incident,Container Security,High,T1610,Malicious container image deployed to Kubernetes cluster containing cryptocurrency mining software and network scanning tools.,"Kubernetes Cluster, Container Registry",1. Remove malicious containers 2. Scan container images 3. Implement image signing 4. Review container security policies 5. Monitor container runtime,Resolved,Container Security Team
INC-2024-024,Email Account Takeover,Account Takeover,High,T1078.003,Executive email account compromised through credential stuffing attack. Attacker sent fraudulent wire transfer requests to finance team.,"Email Server, Executive Account",1. Secure compromised account 2. Review sent emails 3. Alert finance team 4. Implement email authentication 5. Enable MFA for all executives,Resolved,Email Security Team
INC-2024-025,Network Segmentation Bypass,Network Security,High,T1021.001,Attacker discovered method to bypass network segmentation controls and access restricted network segments containing sensitive systems.,"Network Infrastructure, Segmented Networks",1. Review network segmentation rules 2. Implement micro-segmentation 3. Deploy network access control 4. Monitor inter-segment traffic 5. Update firewall policies,In Progress,Network Architecture Team
